reject_date,symbol,sector,close_at_reject,market_cap_cr,trade_quality,confidence,top_reasons,close_5d,return_5d_pct,close_10d,return_10d_pct,close_20d,return_20d_pct,measured_at,notes
2026-07-17,WELENT.NS,DIVERSIFIED,626.3,8674.0,76.2,72.89,SETUP_EDGE_SKIP(REGIME_CHOP_NO_BREAKOUT(TRANSITION/OTHER)),605.05,-3.39,,,,,2026-07-22T19:23:35,
2026-07-17,WANBURY.NS,DIVERSIFIED,332.2,1160.0,62.4,26.57,"CONF_FAIL(got 26.6, need 83) | TQ_FAIL(got 62.4, need 73) | RR_FAIL(got 1.58, need 2.0)",330.65,-0.47,,,,,2026-07-22T19:24:09,
2026-07-17,UNIMECH.NS,DIVERSIFIED,1282.8,6514.0,60.4,60.64,ROE_TOO_LOW(9.0%<10%),1235.8,-3.66,,,,,2026-07-22T19:23:51,
2026-07-17,TTKPRESTIG.NS,DIVERSIFIED,672.5,9215.0,57.8,76.14,ROE_TOO_LOW(9.0%<10%),657.1,-2.29,,,,,2026-07-22T19:23:34,
2026-07-17,TRIVENI.NS,DIVERSIFIED,472.15,10409.0,72.7,66.68,ROE_TOO_LOW(8.7%<10%),275.5,-41.65,,,,,2026-07-22T19:23:39,
2026-07-17,TIMETECHNO.NS,IT,204.03,10069.0,72.6,45.42,"CONF_FAIL(got 45.4, need 83) | TQ_FAIL(got 72.6, need 73) | RR_FAIL(got 1.44, need 2.0)",203.1,-0.46,,,,,2026-07-22T19:23:57,
2026-07-17,TFCILTD.NS,DIVERSIFIED,85.03,3937.0,63.1,65.93,ROE_TOO_LOW(9.9%<10%),81.81,-3.79,,,,,2026-07-22T19:23:41,
2026-07-17,TECHM.NS,IT,1572.9,154046.0,72.0,42.44,"CONF_FAIL(got 42.4, need 83) | TQ_FAIL(got 72.0, need 73) | RR_FAIL(got 1.44, need 2.0)",1560.6,-0.78,,,,,2026-07-22T19:24:01,
2026-07-17,TCIEXP.NS,DIVERSIFIED,580.4,2226.0,63.7,62.49000000000001,"CONF_FAIL(got 62.5, need 83) | TQ_FAIL(got 63.7, need 73) | RR_FAIL(got 1.43, need 2.0)",580.7,0.05,,,,,2026-07-22T19:23:48,
2026-07-17,TBZ.NS,DIVERSIFIED,258.13,1719.0,48.3,46.31,"CONF_FAIL(got 46.3, need 83) | TQ_FAIL(got 48.3, need 73) | RR_FAIL(got 1.94, need 2.0)",264.37,2.42,,,,,2026-07-22T19:23:55,
2026-07-17,TANLA.NS,DIVERSIFIED,584.55,7751.0,65.6,30.479999999999997,"CONF_FAIL(got 30.5, need 83) | TQ_FAIL(got 65.6, need 73) | RR_FAIL(got 1.42, need 2.0)",561.6,-3.93,,,,,2026-07-22T19:24:05,
2026-07-17,SUMICHEM.NS,DIVERSIFIED,538.55,26869.0,56.7,74.24,"CONF_FAIL(got 74.2, need 83) | TQ_FAIL(got 56.7, need 73) | RR_FAIL(got 1.45, need 2.0)",531.2,-1.36,,,,,2026-07-22T19:23:35,
2026-07-17,SUMEETINDS.NS,DIVERSIFIED,33.98,2357.0,62.5,62.89,"CONF_FAIL(got 62.9, need 83) | TQ_FAIL(got 62.5, need 73) | RR_FAIL(got 1.42, need 2.0)",31.87,-6.21,,,,,2026-07-22T19:23:47,
