date_added,symbol,bucket,setup,regime,conf,entry,target_1,stop_loss,status,exit_date,exit_price,r_multiple,days_held,note
2026-07-09,LODHA.NS,B,MOMENTUM,TRANSITION,47.3,1192.15,1251.76,1156.39,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,ARKADE.NS,B,MOMENTUM,TRANSITION,62.0,131.94,138.54,127.98,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,HIKAL.NS,B,MOMENTUM,TRANSITION,56.7,233.59,245.27,226.58,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,UNICHEMLAB.NS,B,MOMENTUM,TRANSITION,43.4,650.60,683.13,631.08,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,GRANULES.NS,B,MOMENTUM,TRANSITION,61.1,882.05,926.15,855.59,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,INDOBORAX.NS,B,MOMENTUM,TRANSITION,80.7,433.65,455.33,420.64,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,PHOENIXLTD.NS,B,MOMENTUM,TRANSITION,82.9,2088.00,2192.40,2025.36,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,ORCHPHARMA.NS,B,MOMENTUM,TRANSITION,58.0,1050.95,1103.50,1019.42,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,NACLIND.NS,B,MOMENTUM,TRANSITION,43.8,225.85,237.14,219.07,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,STOVEKRAFT.NS,B,MOMENTUM,TRANSITION,57.5,797.40,837.27,773.48,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,GODREJPROP.NS,B,MOMENTUM,TRANSITION,82.4,2029.90,2131.39,1969.00,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,IOLCP.NS,B,MOMENTUM,TRANSITION,83.5,168.15,176.56,163.11,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,IBULLSLTD.NS,B,MOMENTUM,TRANSITION,73.3,29.57,31.05,28.68,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,INDSWFTLAB.NS,B,MOMENTUM,TRANSITION,58.9,235.58,247.36,228.51,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,AKUMS.NS,B,MOMENTUM,TRANSITION,45.9,658.20,691.11,638.45,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,GANESHHOU.NS,B,MOMENTUM,TRANSITION,89.3,866.15,909.46,840.17,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,MARKSANS.NS,B,MOMENTUM,TRANSITION,84.2,277.30,291.17,268.98,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,CAPLIPOINT.NS,B,MOMENTUM,TRANSITION,61.6,2621.40,2752.47,2542.76,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,MOSCHIP.NS,B,MOMENTUM,TRANSITION,56.1,238.62,250.55,231.46,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,SUNPHARMA.NS,B,MOMENTUM,TRANSITION,69.6,1938.70,2035.64,1880.54,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,ALKYLAMINE.NS,B,MOMENTUM,TRANSITION,55.1,1954.60,2052.33,1895.96,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,AEQUS.NS,B,MOMENTUM,TRANSITION,41.1,258.07,270.97,250.33,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,AMANTA.NS,B,MOMENTUM,TRANSITION,44.8,182.82,191.96,177.34,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
2026-07-09,INDOCO.NS,B,MOMENTUM,TRANSITION,46.2,255.09,267.84,247.44,PENDING,,,,,skip:REGIME_CHOP_NO_BREAKOUT(TRANSITION/MOMEN
